სათაური,ავტორი,ფასი
იზოლაცია,მარიამ ოდიშვილი,GEL 556 
აღარ ვთამაშობ,ანა იაკობაშვილი,"GEL 1,035 "
ჯადოსნური ტყე,დავით ბერიძე,"GEL 2,846 "
სიზმარი,მარი ჩიჯავაძე,"GEL 2,963 "
ბაბუაწვერა,მერაბ ჩაკვეტაძე,"GEL 4,805 "
ტენისის მოთამაშე,მარიამ აქუბარდია,"GEL 1,980 "
სამი სხეული,გურამ ცერცვაძე,"GEL 2,588 "
სიმშვიდე აფეთქების ფონზე,მარიამ აქუბარდია,GEL 802 
უხორცო ოცნება და ცოტა იმედი,ირაკლი მაისურაძე,"GEL 2,218 "
შენი ტკივილი ჩემი (ცაა) და მე (ცა) მტკივა,თემო ჯავახი,"GEL 3,105 "
ქალის პორტრეტი,მალხაზ დათუკიშვილი,"GEL 3,700 "
დაცემული მზე,მაკა მეძმარიაშვილი,"GEL 2,963 "
უსათაუროდ,მარი ჩიჯავაძე,"GEL 2,588 "
ენერგია,ვლადიმერ გობოზოვი,GEL 932 
თოჯინა,ვლადიმერ გობოზოვი,"GEL 1,488 "
სამნი,ზურა გეწაძე,"GEL 3,695 "
"სერიიდან ""უჯრედები""",კოტე ჯინჭარაძე,"GEL 2,225 "
ბრძოლა,ზაზა ციცქიშვილი,"GEL 2,588 "
წყვილები,გელა ზაუტაშვილი,"GEL 5,550 "
ძველი სავარძელი,თემო ჯავახი,"GEL 4,399 "
პატარა სახლი,გურამ ხეცურიანი,"GEL 2,588 "
ოპიუმი,ლემბი,"GEL 3,364 "
მოკლე ბანალური ისტორიები,გელა ზაუტაშვილი,"GEL 3,700 "
სერიიდან „სიმშვიდე შტორმის შემდეგ“,მარიამ აქუბარდია,"GEL 1,591 "
უსათაუროდ,დავით ქუთათელაძე,"GEL 3,700 "
ბრძოლა,ვალერიან სიდამონ-ერისთავი,"GEL 3,700 "
წითელი მდინარე,თემო ჯავახი,"GEL 5,175 "
ეროტიკული მოტივი,პეტრე ბლიოტკინი,"GEL 3,700 "
უსათაუროდ,სერგო ქობულაძე,"GEL 6,663 "
ნიუ,ირაკლი გაბაშვილი,GEL 737 
თეატრის დეკორაცია,ირაკლი გამრეკელი,"GEL 5,550 "
დაფარული,მარიამ ოდიშვილი,GEL 298 
ჩარჩო,მარი ჩიჯავაძე,"GEL 2,225 "
უსათაუროდ,მარიამ ოდიშვილი,"GEL 1,113 "
უსათაუროდ,მიშა შენგელია,"GEL 1,850 "
ცხენი,გიორგი კობიაშვილი,"GEL 2,225 "
უსათაუროდ,დავით ქუთათელაძე,"GEL 4,787 "
აუზი,მარიამ ოდიშვილი,GEL 298 
"სერიიდან ""კატები"" ძველი თბილისი",ირაკლი გაბაშვილი,"GEL 3,700 "
ნატურმორტი,შალვა ძნელაძე,"GEL 3,325 "
"სერიიდან ""კატები"" რამ ტამ ტაგერი",ირაკლი გაბაშვილი,"GEL 3,700 "
ფანჯრები,მარიამ ოდიშვილი,"GEL 2,225 "
იუკი,მარიამ ოდიშვილი,GEL 298 
უსათაუროდ,შალვა ძნელაძე,"GEL 9,238 "
თევზები,დავით ბერიძე,GEL 924 
გურული,შალვა ძნელაძე,"GEL 3,700 "
"სერიიდან ""კატები"" ჯადოსნური",ირაკლი გაბაშვილი,"GEL 2,588 "
პარადის შემდეგ,რენო თურქია,"GEL 6,469 "
გლეხი,შალვა ძნელაძე,"GEL 2,406 "
"სერიიდან ""კატები"" ქალაქის მცველი",ირაკლი გაბაშვილი,"GEL 3,700 "
შესვენება,შალვა ძნელაძე,"GEL 1,850 "
კომპოზიცია #5,ბაჩი ჯინჭარაძე,"GEL 3,700 "
დის პორტრეტი,შალვა ძნელაძე,"GEL 2,225 "
პეიზაჟი,შალვა ძნელაძე,"GEL 1,113 "
"სერიიდან ""კატები"" არაამქვეყნიური",ირაკლი გაბაშვილი,"GEL 1,850 "
მწუხარება,შალვა ძნელაძე,"GEL 1,488 "
გაზაფხული,გურამ ხეცურიანი,"GEL 2,963 "
ნატურმორტი,შალვა ძნელაძე,"GEL 1,850 "
"პეიზაჟი, ბახმარო",შალვა ძნელაძე,"GEL 1,294 "
"სერიიდან ""კატები"" ჩემი უბანი",ირაკლი გაბაშვილი,"GEL 2,588 "
ომერტა,ირაკლი გაბაშვილი,GEL 737 
ტაბუ,ლევან სამნაშვილი,GEL 518 
"სერიიდან ""კატები"" კატა ბეჰემოტი",ირაკლი გაბაშვილი,"GEL 1,850 "
რამდენიმე მთავარი სიმბოლო,გელა ზაუტაშვილი,"GEL 3,700 "
შუადღის მზე,ბელა რომელაშვილი,"GEL 2,225 "
"სერიიდან ""კატები"" ფაშა",ირაკლი გაბაშვილი,"GEL 1,850 "
კომპოზიცია A-13,კახაბერ ტატიშვილი,"GEL 1,850 "
ჩანახატი,შალვა ძნელაძე,"GEL 1,850 "
"სერიიდან ""კატები"" რა მოთვლის ჩემს დარდებს",ირაკლი გაბაშვილი,"GEL 1,850 "
"სერიიდან ""კატები"" ფერადი კატა",ირაკლი გაბაშვილი,"GEL 1,113 "
ქეიფის შემდეგ,შალვა ძნელაძე,"GEL 3,700 "
"სერიიდან ""კატები"" სევდიანი კატა",ირაკლი გაბაშვილი,GEL 932 
უსათაუროდ,ნინა ახობაძე,GEL 194 
"სერიიდან ""კატები"" ნეფისტო-1",ირაკლი გაბაშვილი,"GEL 1,113 "
ნიუ,ირაკლი გაბაშვილი,"GEL 1,113 "
"სერიიდან ""კატები"" ნეფისტო-2",ირაკლი გაბაშვილი,"GEL 1,113 "
"ღრუბელი, როგორც შენი წარმოსახვა",ნინა ახობაძე,GEL 259 
"სერიიდან ""კატები"" ნეფისტო -3",ირაკლი გაბაშვილი,"GEL 1,113 "
"სერიიდან ""კატები""",ირაკლი გაბაშვილი,GEL 556 
თევზები თუ ტყვიები,ნინა ახობაძე,"GEL 1,488 "
"სერიიდან ""კატები""",ირაკლი გაბაშვილი,GEL 375 
"სერიიდან ""კატები""",ირაკლი გაბაშვილი,GEL 375 
შემოდგომა,ირაკლი გაბაშვილი,GEL 375 
"სერიიდან ""კატები"" საოცრება",ირაკლი გაბაშვილი,"GEL 1,850 "
უსათაუროდ,ნინა ახობაძე,GEL 194 
უსათაუროდ,ნინა ახობაძე,GEL 259 
აბსტრაქტული კომპოზიცია,კირილე ზდანევიჩი,"GEL 7,401 "
უსათაუროდ,ნინა ახობაძე,GEL 375 
"სერიიდან ""კატები"" ჩიკი",ირაკლი გაბაშვილი,"GEL 1,850 "
უსათაუროდ,ნინა ახობაძე,GEL 375 
კომპოზიცია #10,ბაჩი ჯინჭარაძე,"GEL 2,588 "
ქალის პორტრეტი,პეტრე ბლიოტკინი,"GEL 5,550 "
მთებში,გიორგი ახობაძე,"GEL 2,588 "
ლამპიონები,ნოდარ სუხიტაშვილი,"GEL 1,850 "
პეიზაჟი,გიორგი ახობაძე,"GEL 2,588 "
პეიზაჟი,გიორგი ახობაძე,"GEL 2,588 "
პეიზაჟი,გიორგი ახობაძე,"GEL 2,588 "
ყოველდღიური კითხვები,ლევან სამნაშვილი,GEL 673 
ყვავილები,ბესიკ არბოლიშვილი,"GEL 1,488 "
ეროტიკული მოტივი,ავთო ვარაზი,"GEL 5,550 "
ესპანელი,ავთო ვარაზი,"GEL 7,401 "
ქალიშვილის ტორსი,ავთო ვარაზი,"GEL 14,749 "
"სერიიდან ""კატები"" ცბიერი კატა",ირაკლი გაბაშვილი,"GEL 1,113 "
პეიზაჟი,ალი ასლანიშვილი,"GEL 1,850 "
უსათაუროდ,დალი მეტრეველი,"GEL 1,488 "
იისფერი,ცირა ვახვახიშვილი,"GEL 1,113 "
ნიღაბი,თემურ ნინუა,"GEL 2,588 "
"სერიიდან ""უჯრედები""",კოტე ჯინჭარაძე,"GEL 2,225 "
კონსტრუქციული კომპოზიცია,კოტე ჯინჭარაძე,GEL 932 
შიში,ცირა ვახვახიშვილი,"GEL 1,113 "
უსათაუროდ,ნინა ახობაძე,GEL 194 
კონსტრუქციული კომპოზიცია,კოტე ჯინჭარაძე,GEL 932 
პეიზაჟი,გიორგი ახობაძე,"GEL 2,588 "
კონსტრუქციული კომპოზიცია,კოტე ჯინჭარაძე,GEL 932 
კომპოზიცია #9,ბაჩი ჯინჭარაძე,"GEL 3,700 "
უსათაუროდ,ნინა ახობაძე,GEL 375 
კონსტრუქციული კომპოზიცია,კოტე ჯინჭარაძე,GEL 932 
ინტერიერი,რევაზ მირზაშვილი,"GEL 1,113 "
უსათაუროდ,ირინა შტენბერგი,"GEL 3,700 "
პეიზაჟი,კორნელი სანაძე,"GEL 3,700 "
